job_name,job_stars,job_category,job_description,company_name,company_type,company_size,company_industry,company_introduction,min_salary,max_salary,mid_salary,place,exp_years,education
UI设计师,,UI设计师,"  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ",鼎新电能有限公司,民营公司,少于50人,"汽车,新能源",鼎新电能有限公司概况：通过科技驱动，以燃油产品为核心，提供普惠加油及便捷的一站式互联网+汽车后市场服务平台，为用户提供极致体验，旨在为广大车主提供便捷、实惠、贴心的生态服务，更好地满足车主消费领域的产品与服务需求。,8000,10000,9000.0,深圳-福田区,2年经验,本科
三维动画师,"交通补贴,餐饮补贴,通讯补贴,专业培训,绩效奖金,年终奖金,节日福利,带薪年假,弹性工作,全勤奖","动画/3D设计,后期制作","岗位职责,1.根据要求完成三维动画设计，包含人物、大场景、单体部件等动画展示；,2.参与三维场景、模型的设计与制作；,任职资格,1、大专及以上学历，美术类、设计类相关专业，有1年以上相关工作经验；,2、熟练使用3DMAX、Photoshop等软件工具；有工程施工动画制作经验者优先；,3、具有一定的美术功底，优秀的色彩感觉，较强的三维空间想象力和创造力；,4、有责任心，沟通协调能力强，具有较强的团队合作精神。",江西裕滔实业集团有限公司,民营公司,50-150人,多元化业务集团公司,裕滔集团 于2019年9月由“赛特思集团”更名成立“江西裕滔实业集团有限公司”，注册资金1亿元人民币，以“知行合一，敬天爱人”为企业使命，“裕承百年，滔行天下”为企业愿景，奉行“专业、诚信、协作、 创新”的经营理念，由集团创始人曹裕生先生于2002年12月在香港发起，是国内***批专注于商业地产综合服务的智慧型企业，2002至2019年间成功操盘省内外近100个商业地产项目，集团致力于商业综合服务的同时，通过产业整合与资本运作并举发展，现已发展为酒店、商业、地产、投资等四大版块产业集群。    裕滔集团 持有“裕滔”、“地铁时代”、“颜姿工匠”、“胖姥爷”等国家注册商标品牌及多项专利技术，旗下拥有7家全资子公司及5家股份合作公司，业务深耕江西，覆盖全国。    裕滔集团 经过17年的发展与布局，在“产业多元化、产品差异化、布局全球化”的发展战略指引下，稳健发展，不断创新，在产生经济效益的同时，积极参与社会实践及公益活动，累计捐款捐物百万余元，创造了良好的社会价值。,4500,6000,5250.0,南昌-青云谱区,1年经验,大专
平面设计师,"绩效奖金,全勤奖,餐饮补贴,带薪年假,五险一金,加班补贴","平面设计师,平面设计经理/主管","工作职责：,1、高效处理各类平面宣传的排版与设计。,2、负责企业内部活动与会议宣传物料的设计与制作（横幅、KT板、文化墙等）。,3、负责产品网站宣传相关平面的设计与维护。,4、完成包装类的设计延伸（赠品、中小样、促销品等）。,5、设计制作有助品牌宣传推广的助销物料（折页、单张、灯片、海报、画册、挂画、展架等）。,6、负责本部门设计修图工作，为品牌的网络推广进行有效的设计配合。,7、定期搜集与汇总国内外最新的设计资讯，不断提升专业素养和审美品味与商业表现力。,任职资格：,1.年龄要求为：25岁--30岁；,1.拥有美术、艺术设计、绘画等学历证书，正规设计类学院毕业，5年以上化妆品等快销品行业相关工作经验；,2.扎实的美术绘画功底，较强的色彩感觉，优秀的审美水平和学习能力；,3.熟悉Photoshop、AI、coreldraw等平面设计软件；,4.擅长形象海报、平面设计，活动喷画展架优先考虑；",广州菲尔曼生物科技有限公司,民营公司,50-150人,"快速消费品(食品、饮料、化妆品),批发/零售",公司简介：广州菲尔曼生物科技有限公司是一家以专业线为主、日化线为辅的化妆品企业，服务200多家线下高端皮肤理疗中心、SPA美容会所以及美容连锁机构。我们的团队目前不大，但即使在2020年上半年疫情期严重及团队人力不足的情况下，也仅用上半年疫情期的时间，完成了去年一整年的业绩，保持100%的增速。我们有一枚很可爱的90后老板，带我们吃小龙虾一个人可以吃8斤，天天嚷嚷着要唱歌直播做网红，让我们捧红他，你要是有这方面经验赶紧来解救我们，我们轮流请你吃小龙虾。我们有一个必将伟大的品牌（aoluoshi奥洛诗），这一点我们深信不疑，因为她能解救三甲医院和专业美容结构都不愿意收治的严重激素脸患者，虽然你现在网上搜不到多少关于她的资料。我们有一群才华与美貌并存的小伙伴，空有才华没有美貌的，有产品来解救。看到这里，那就走过不要错过，只要你足够有才华，有追求！我们不怕你年轻，毕竟现在就是后浪的时代，但是需要你有料，欢迎广大95后00后加入我们的队伍，相信80后的人事老阿姨看到你们会露出前浪的姨母笑。薪酬福利待遇：一【工作时间】：大小周，上午9:00-12:00；下午13：30-18:30。我们不提倡加班，只讲究专业高效，注重员工生活与工作的平衡。二【员工福利】：1.平日奖金+年终奖+年终分红；2.不整虚的，不拿50块钱礼物走过场，生日/传统重大节日均有礼金；3.年度旅游、团队活动、下午茶，都是标配。3.享受国家法定节假日；4.购买社保，让你即使是外地人，也有一张广州社会保障卡。三【机遇与挑战】1. 我们坚信创造价值才是硬道理，我们是事业伙伴，每一个独特的”你”都很重要。2.这里没有太多条条框框，晋升空间大，提升速度快，足够包容；3. 我们拥抱变化，充满活力，注重创新，散发正能量。四【工作环境】：1.位于白云区嘉禾望岗地铁站旁嘉大广场（嘉大城灰色大楼）B塔1303室，地铁有（2号.3号.14号3条线路，南北通透，交通方便）嘉禾望岗地铁站H出口10分钟内到公司楼下，也可乘坐各路公交车到嘉禾望岗总站（也是在地铁站口），走路过来10分钟内可到公司楼下，交通十分便利；2.办公环境：宽敞明亮、舒适温馨，可以任性看到半个白云区，设有员工冰箱、微波炉、饮水机，咖啡机，休闲区，定期有各种各样的下午茶。3.公司楼下员工餐厅，周边餐饮选择丰富，价格实惠，7-11、楼下有兰州料理，沙县料理，各种五谷杂粮料理，西餐，日料，火锅，粤菜，各种美食应用尽有。,8000,10000,9000.0,广州,5-7年经验,大专
公关经理,,公关总监,"职责描述：,1、搭建公司公关流程体系，规范撰写公关内容及标准。根据公司的年度战略发展目标，制定年度公关传播计划及方案；,2、结合公司策划公关传播主题与事件，撰写新闻稿件和宣传文案，并通过线上、线下推进传播；,3、根据公司文旅产品特点，与公司BD部门沟通接洽，对接相应公关需求。实时掌握公司最新动漫行业动态结合潮流热点和受众特征，能够挖掘产品的特色，发掘典型的用户场景，并包装成具备传播力的案例，进行传播；,4、负责公关稿件的撰写和口径的把控，与公司各个部门沟通和协调，确保公司对外宣传的公关内容的信息调性统一性、准确性、传播性和宣传高度；,5、负责在公司外部关系层面帮助公司监控公关舆情，危机预警和相应危机管理及处置；,7、分析公关传播效果，根据数据表现和市场反馈及时调整文案撰写方向。,任职资格：,1、本科及以上学历，多年公关行业工作经历。政府、国企、金融行业背景加分；,2、杰出的文字功底、撰稿能力、方案策划能力、有跨界营销、新媒体营销的思维方式；,3、对国内公共关系建设有独到的见解；具备整体战略思考和把握全局的能力，并能实施落地；,5、人脉强，危机公关能力强，擅长维护政企关系，有较好的资源者优先；,6、具备良好的沟通协调能力和应变能力，良好的抗压能力，具备创业精神和良好的团队意识。,公关经理岗位职责：,1、鉴定公司主要客户和关注群，确定***的方法把文旅信息传递给她们；,2、形成并维护公司的企业形象和同一性，包括动漫标识和标记的使用；,3、管理特别的项目，如动漫、画展、体育足球、旅游类、介绍新产品的发布会或公司赞助其他的活动以赢得公众的注意；,岗位要求,1、***、具备良好的外表气质的关系管理能力；,2、灵敏的职场嗅觉和市场洞察力；,3、对文旅行业、地方政策、公司文化能准确把握；,4、知识丰富且涉及面广，要有较强的学习和创造能力；,5、良好的沟通和协调能力；较强的心理承受能力；,6、良好的职业操守和职业素养。,7.接受短期出差及适量饮酒。,薪酬：基本+奖金+项目期权,发展方向,可以晋升副总经理，或更吸引力的职位。,职能类别：公关经理市场/营销/拓展主管",深圳市熙人文化传媒有限公司,民营公司,,影视/媒体/艺术/文化传播,深圳市熙人文化传媒有限公司诚聘,8000,10000,9000.0,深圳-南山区,2年经验,大专
广告设计师,,视觉设计师,"1、主要负责广点通的投放图片及落地页的设计；,2、投放游戏的 logo 设计+ICON 设计,3、视频素材的UI 界面设计；,4、高质量度的原画展示类视频中的图片设计及视频设计,任职要求：,1、美术相关专业，1年或以上手游广告平面工作经验；,2、有扎实的平面设计和手绘能力，熟练使用PhotoShop、AI、等相关设计软件；,3、有独到的设计思路，善于抓住游戏特点进行设计；,4、良好的沟通能力，善于对设计的表达，具有良好的团队协作精神和有强烈的学习热情和进取心；",CMGE中手游,上市公司,500-1000人,网络游戏,中手游 作为全球顶尖的移动游戏开发商与发行商，始终秉承为全球玩家开发和发行精品游戏的理念，致力成为全球玩家热爱的游戏品牌。中手游于2012年9月25日登陆纳斯达克，是国内首家登陆美国证券市场的手游公司，且于2015年5月正式启动私有化，并于同年8月完成退市，创造了中概股最短时间完成私有化的纪录。中手游围绕“自主研发和代理发行”，以IP为核心，以全球化的视野与产业链上下游紧密合作，深耕IP文化运营，并围绕IP和CP展开积极的投资布局。中手游是中国排名***的移动游戏全平台发行商和前十大开发商，已成功发行了《大闹天宫HD》、《三国威力加强版》、《武侠Q传》、《怪兽岛》、《神偷奶爸：小黄人快跑》、《喜羊羊快跑》、《新仙剑奇侠传》、《功夫少林》、《HelloKitty快乐消》、《大航海时代5》、《星球大战：指挥官》、《航海王强者之路》、《火影忍者-忍者大师》、《倚天屠龙记》、《天域幻想》和《暴风战舰》等数十款精品游戏。并拥有《决战沙城》、《快乐大赢家》、《英雄本色》等多款月流水过千万的自研游戏。   我们一直以“态度 方法 责任感 信念”的企业价值观，坚持“用心为玩家创造***的移动游戏体验”的使命，致力于为用户提供出色的产品和有效的服务，并持续创新提升玩家体验，创造手机游戏与社会文化相融合的环境，从而实现“成为全球领先的移动游戏开发商与发行商”的定位！公司网址：www.cmge.com公司提供完善的薪酬结构，富有挑战性的薪酬水平和福利体系：1、绩效奖金（根据每年整体盈利情况及团队年度业绩而定）；2、健全的社会保险（并且每年为员工额外购买商业保险）；3、带薪年休假及服务年限奖；4、定期的团队旅游或拓展活动；5、员工体检；6、重大传统节日和员工生日均有礼金或礼品发放；7、午餐、通讯补贴；8、每人每月享有一定数额的活动经费；9、公司茶水间长期备有茶叶与咖啡饮料等供员工享用；10、每周会组织篮球、足球、羽毛球等活动。   办公地址：深圳：深圳市福田区上梅林卓越城一期4号楼8-10层北京：北京市朝阳区望京广顺北大街33号院福码大厦A座9层成都：成都市高新区天府软件园E区6栋13楼,10000,15000,12500.0,广州-天河区,1年经验,大专
高级平面设计师,"周末双休,五险,员工旅游,专业培训,节日福利,弹性工作",平面设计师,"1. 协助搜索及整理项目前期资料；,2. 能独立完成项目整体策划，有良好的创意和空间思维，完成项目汇报PPT以及文本设计、排版与制作；,3. 日常材料及资料库整理；,4. 热爱设计工作，责任心强，具有较高的团队协作精神。,职位要求：,1. 室内设计、平面设计、艺术设计、美术学等相关专业背景，本科以上学历，1-2年以上设计经验(一流大学毕业或优秀事务所经历优先)；,2. 熟练使用 CAD、PS、SU、AI、C4D、VI等相关设计软件；,3. 审美能力强、文学素养高、学习能力强、有创新精神，具有良好的团队合作精神；具有时尚敏锐度，对网红趋势有所理解；具有较强的方案构思及创新能力；,福利待遇：,1、每周双休，缴纳社保五险；,2、法定节假日礼品；,3、年度活动（,4、年度学习（上海设计展，展厅考察，家具参展，画展参展，建筑考察，家具分享会，材料分享会等等）；",宁波汉格装饰工程有限公司,民营公司,少于50人,"家居/室内设计/装潢,建筑/建材/工程",汉格设计成立于2008年，是一家专著提供高素质室内设计服务的纯设计机构。汉格团队由一群富有活力、创意和广阔视野的设计人组成，以构想客户共鸣为创作意念，为工装、家装和软装设计需求客户提供具有独特气质及创意的空间设计方案和设计服务，协助客户实现空间和产品的价值，达到客户与公司双赢为目的。致力成为宁波最具时尚文化的空间设计机构。专业荣誉：2014年中国百强青年设计师2014年金堂奖年度十佳购物空间设计2014年度设计优势力十大精英设计团队2014年宁波年度创意人物2014年文化部百强青年设计师2014年第十二届现代装饰国际传媒奖2015年金堂奖年度优秀别墅设计2015年国际***生态设计奖2015年大师营优秀设计师2017年度50IDEA宁波年度设计人物 ***酒店餐饮空间设计奖2017年度40UNDER 40中国（浙江）设计杰出青年2018年第二届中国空间应用设计大赛 红鼎奖2018年宁波新锐设计总评 茶花奖2018年宁波年度设计人物 杰出别墅空间设计奖2019年M+中国高端室内设计大厦 匠心设计大奖2019年度优秀空间设计 金尺奖2019年赞颂·创造力 亚太室内设计精英邀请赛 荣誉奖2019年度优秀空间设计 她设计奖,3000,4500,3750.0,宁波-鄞州区,2年经验,本科
2D动画设计师-上海浦东新区-00149,,游戏动作设计师,"岗位职责：,1.配合主美制定游戏动作风格，输出动作设计模版和规范；, 2.参与具体动作设计任务，负责游戏中各类角色的2D/3D动画及表情动画制作, 3.根据动作设计流程，参与审核。,任职要求：,1. 会使用SPINE动画制作软件，良好的动画设计基础，对于物体的运动节奏有较强的理解能力。, 2. 想象力丰富，有很好的动画展现设计能力，展现流畅.生动的动作效果。, 3. 有良好的团队合作意识，易沟通协作。, 4. 游戏行业3年以上从业经验, 5. 对消除类或棋牌类游戏比较熟悉（有完整项目经验者优先）。, 6. 熟悉max和maya的优先。",上海域起网络科技有限公司,民营公司,150-500人,"网络游戏,计算机软件",上海域起网络科技有限公司成立于2009年，总部位于上海浦东新区，是一家集游戏开发与发行于一体的高新技术企业。是一家拥有5A级办公环境并积极推崇硅谷文化的互联网游戏公司。十年来，上海域起凭借过硬的研发实力，自主研发并发行了多款精品游戏——《GG游戏大厅》.《梦幻炫舞》.《赚钱买房记》等，在全球拥有上亿注册用户，未来还将开拓更多领域，进一步完善公司的产业线布局，立足全球化视野，开拓产业发展战略新步伐。,15000,20000,17500.0,上海,3-4年经验,大专
美术编辑,,美术编辑,"本艺术机构从定位初始就要打造艺术的、人文的、生活的，以学术性、时代性、导向性为主旨的文化读物，并组织策划以当代岭南中国画名家为出发点的学术性主题展览，所要呈现的是一个当代的、多维的、进行式的、历史人文的图文画卷。从当代岭南系列丛书、当代岭南系列画展、当代岭南拍卖专场等，多方位、多角度、立体地呈现当代岭南中国画的发展动向、状态和面貌。    ,注：投递简历请附上作品，[email]，人事经理看过作品后再安排面试！,面试时带上成功的案例作品！, ,职位要求： , ,1、美术学相关专业，具备较好文字功底及相关工作经历。, ,2、具备良好的人文素养、有相关出版校对经验、遵守公司规章制度、工作认真、负责。 , ,3、具有良好的沟通理解能力，以及团队合作精神，工作认真负责。 ,薪资福利：,1、定期向优秀员工提供豪华国内外游，足迹已踏遍省内各大海滩、云南大理丽江、巴厘岛……等。,2、文体活动：积极向上的工作氛围，不定期组织员工活动、聚餐等。, ,注：本公司单休、年终双薪、年度旅游、包餐",广州鲁逸设计策划有限公司,民营公司,少于50人,"影视/媒体/艺术/文化传播,文字媒体/出版",鲁逸文化创办于2000年，致力于文化领域，服务范围涉及到平面设计、企业形象设计策划；壁画、雕塑艺术创作施工及艺术品布置、采购、室内装饰艺术品、陶瓷制品的设计与制作。    我们拥有高水平、具有专业知识的设计创意人才，同时也建立了一个优秀的策划创意团队，与各大艺术机构、媒体为合作资源，在企业文化推广、室内装饰、形象展示上卓有业绩，获得了中外艺术界和社会人士的高度评价。注：面试时请带成功案例作品。地址：广州市海珠区昌岗中路245号金盛大厦C1306  电话：13126413398E—mail：[email],4500,6000,5250.0,广州-海珠区,1年经验,大专
BIM动画工程师,"五险一金,通讯补贴,绩效奖金,年终奖金,专业培训,人才公寓",建筑制图/模型/渲染,"1、参与工程项目动画展示工作，并协调完善；,2、熟悉三维建筑动画制作和施工模拟工作，制定和完善整套流程；,3、应用3DMAX，AE，Lumion，navisworks，Fuzor，solidwrks或inventor，synchro等软件，完成3D建筑场景动画和施工模拟工作，并积极发挥团队优势，协调宣传展示；,4、对Unity、UE4有一定了解者，优先录用。,5、协助完成部门其他工作任务。,任职要求：,本科以上学历，能够独立运作进行技术支持！,                                , （面试者需携带相关案例，并进行展示）",苏州二建建筑集团有限公司,民营公司,150-500人,建筑/建材/工程,苏州二建建筑集团有限公司始建于1952年，历经六十余年的发展，已成为苏州市知名大型建筑承包商，连续多年跻身中国民营企业500强，被评为全国优秀施工企业、全国守合同重信用企业、全国建筑业竞争力百强企业、全国文明单位、ENR中国承包商80强，荣获住房与城乡建设部“创鲁班奖特别荣誉企业”称号。2013年，“苏州二建”企业名牌在战略发展与转型升级中工商保留，2018年，进入新的历史机遇期，优秀的管理团队延承“二建”精神，扛起“苏州二建”这块沉寂五年的优秀品牌再出发，开启铸造苏州二建百年品牌的全新征程。目前，公司拥有三项总承包资质，五项专业承包资质，一项专项设计资质，是一家以房屋建筑、市政公用、机电安装、钢结构、装饰装修工程施工为主，绿化景观、城市照明、地基基础施工为辅的综合型建筑施工企业，荣获多项***及省市级工程荣誉。企业坚持“优质高速、信誉至上”的企业宗旨，以绿色生态、高科技、智能化为手段，以智慧建造、幸福筑城为理念，与社会各界精诚合作，依靠科技进步、强化管理，发挥BIM技术全过程运维管理优势，积极探索建筑工业化及寻求产业开发与合作，参与城市海绵改造工程建设，助力智慧城市建造及新型城镇化建设。苏州二建秉承“信为本、诚为基、德为源”的核心价值观，坚持诚信为本、德行一致的发展理念，心系员工冷暖，胸怀企业兴衰，牢记社会责任，为担当“建设美丽空间，创造美好生活”的企业使命而不懈努力，为实现“成为受尊敬的卓越的工程建设服务商”的企业愿景而不懈奋斗，聚全员之力，开拓创新，携手各方，精诚合作，致力于为城市建设宜居的生态家园，共建和谐丰盛的安乐生活！,8000,12000,10000.0,江苏省,3-4年经验,本科
游戏3D动作,"五险一金,员工旅游,餐饮补贴,定期体检,年终奖金",动画/3D设计,"★★★非常重要：简历投递需附带作品★★★,岗位职责：,1、3D动作制作；,2、动画展现制作。,任职要求：,1、 大专及以上学历，美术类相关专业，1~3年动作，游戏设计等美术经验；,2、有专业全面的执行能力；,3、熟练掌握MAYA MAX软件；,4、具备良好的沟通能力和团队合作意识。,关于我们,深圳市乐易网络股份有限公司，成立于2011年。我们是一家专注海外手机游戏自主研发和自主运营的企业，致力于打造世界级的手游。,公司目前规模约200人，创始人和高管皆来自腾讯，核心骨干来自腾讯、华为等顶尖科技公司。凭借着专注、极致的做事态度和对产品体验苛刻的要求，我们的游戏屡创佳绩，在苹果和谷歌商店的排行榜长期名列前茅。,2016年3月，公司完成A轮战略融资，估值10亿人民币。,2019年9月，公司获得Facebook和毕马威联合发布的“2019中国出海50强新秀品牌”荣誉。,在这里，我们实行一对一导师制度，热心可爱的导师将会帮助每一位新人学习和成长。良好的团队和技术氛围更是吸引了许多来自各大互联网企业及海内外知名院校的精英人才。,加入我们吧，乐易会为你提供一个广袤、自由的发展平台，让我们共同成长！,我们的里程碑,2011  公司成立,2013  进军游戏行业,2016  公司完成A轮融资,2018  Blaze fo Battle：单款游戏年收入过亿啦,2019  9月，我们获得了Facebook和毕马威联合发布的“中国出海50强新秀品牌”荣誉,公司产品,Blaze of Battle,一款超经典的SLG游戏！,在这里，你可以建立宏伟的城市，组建强大军队，召唤巨龙与骑士和您一起征服战争之光的战场。加入联盟，与来自世界各地的数百万玩家并肩作战，体验战争的刺激！,West Game,***款也是人气***的西部主题SLG游戏。发行之初便屡次闯入北美iOS畅销Top100。,在狂野又刺激的西部世界中，你可以建立自己的小镇、创建你的帮派，和来自世界各地的玩家们战斗。,Top Gang,一款主打黑手党题材的卡牌游戏。,这是一个混沌和堕落的世界，衰落的秩序和廉价的道义，在地下世界中你将如何抉择——夹缝求生？又或是成为规则的主人？,快来加入黑手党的世界，招募英雄，升级技能，一起战斗吧！,福利待遇,1.有竞争力的薪资,试用期全薪,每年固定普调加薪,高达10个月的年终奖,额外经营奖金,导师一对一带教,任职资格体系,2.完善的保障体系,深圳户口,六险一金,年度体检,7天年假、15天半薪事假、30天全薪病假,婚假、产检假、丧假和各类津贴,3.开放的团队氛围,正直 自省 协作 进取,入职、生日和节日关怀,2天春节特别福利假,一年两次旅游,每月生日会和团建活动",深圳市乐易网络股份有限公司,民营公司,150-500人,"网络游戏,互联网/电子商务",关于我们深圳市乐易网络股份有限公司，成立于2011年。我们是一家专注海外手机游戏自主研发和自主运营的企业，致力于打造世界精品手游。公司目前规模200~300人，创始人和高管皆来自腾讯，核心骨干来自腾讯、华为等科技公司。凭借着专注、极致的做事态度和对产品体验苛刻的要求，我们的游戏屡创佳绩，在苹果和谷歌商店的排行长期名列前茅。2016年3月，公司完成A轮战略融资，估值10亿元。2019年9月，公司获得Facebook和毕马威联合发布的“2019中国出海50强新秀品牌”荣誉。在这里，我们实行一对一导师制度，热心可爱的导师将会帮助每一位新人学习和成长。良好的团队和技术氛围更是吸引了许多来自各大互联网企业及海内外院校的人才。加入我们吧，乐易会为你提供一个广袤、自由的发展平台，让我们共同成长！愿景：成为一家持续进步的企业。使命：用理性的态度为世界创造简单的快乐。价值观：正直、自省、合作、进取我们的里程碑2011  公司成立2013  进军游戏行业2014  游戏年营收突破千万2016  公司完成了A轮融资，市场估值10亿元2018  Blaze of Battle：单款游戏年收入过亿2019  9月，我们获得了Facebook和毕马威联合发布的“中国出海50强新秀品牌”荣誉公司产品Blaze of Battle一款超经典的SLG游戏！在这里，你可以建立宏伟的城市，组建强大军队，召唤巨龙与骑士和您一起征服战争之光的战场。加入联盟，与来自世界各地的数百万玩家并肩作战，体验战争的刺激！West Game一款人气爆棚的西部主题SLG游戏。发行之初便屡次闯入北美iOS畅销前一百。在狂野又刺激的西部世界中，你可以建立自己的小镇、创建你的帮派，和来自世界各地的玩家们战斗。Top Gang一款主打黑手党题材的卡牌游戏。这是一个混沌和堕落的世界，衰落的秩序和廉价的道义，在地下世界中你将如何抉择——夹缝求生？又或是成为规则的主人？快来加入黑手党的世界，招募英雄，升级技能，一起战斗吧！福利待遇1. 关注你的职业发展提供有竞争力的薪资，每年稳定涨薪，***可达10个月的年终奖、额外经营奖，更有导师制度和任职资格体系，帮助你应对职业发展未来的挑战。2.为你提供全方位保障为你提供六险一金和深圳户籍，超长的带薪假期，新婚添丁津贴和各类慰问金，每年定期体检，成为你工作打拼的有力保障。3.和你一起享受生活零食水果下午茶、入职生日节日礼包，各种生日会、团建、社团、周年庆活动，一年两次海内外旅游，工作之余，我们更想和你享受生活。,9000,12000,10500.0,深圳-南山区,2年经验,大专
BIM建模工程师兼讲师,"带薪年假,五险一金,节日福利,专业培训,通讯补贴,全勤奖,绩效奖金,包住宿,年终奖金","结构/土木/土建工程师,建筑制图/模型/渲染","【任职要求】,年龄：23-35岁；,性别：男女皆可；,学历：大专及以上学历；,要求：（1）.要求掌握Revit，Navisworks ，Lumion 等相关BIM软件，其中Revit，Navisworks ，Lumion需熟练操作；,（2）有施工现场经验专业可以优先考虑。,（3）欢迎优秀的应届毕业生,【岗位职责】,1.负责搭建基础、建筑、结构专业等BIM建筑信息模型；,2.以BIM技术解决空间造型负责、工程难度大的项目设计；,3.协助项目各合作团队参与项目各阶段设计工作；,4.参与管线综合、四维模拟、工程量清单、施工模拟及动画展示等相关BIM技术应用工作。,【福利待遇】,1.底薪+提成；,2.转正购买社保；,3.7天带薪培训（考核期）+考核通过即可办理入职；,4.广阔的发展平台、稳定的团队，亲切的同事，和谐的办公环境；,5.兴趣爱好发展基金，丰富的团队活动，定期聚餐、户外拓展及国内外旅游；,【工作时间】,1、9:00-18:30 月休5天,2、国家法定节假日正常休息",深圳市学煌教育信息咨询有限公司,民营公司,50-150人,教育/培训/院校,深圳市学煌教育信息咨询有限公司（简称：学煌教育，总部在湖北武汉，我司为深圳分校），是一家专业的建筑类执业资格证书考试考前辅导机构。引进国内外新教学理念，汇集大批资深教授，以独具特色的专业课程、经验丰富的专家讲师团队、严谨周密的教学态度，诚信办学，以匠工精神在现代职业教育市场中打造高质量的职业教育产品，致力于在线建工教育产品的技术和质量的创新研发，全力创建国内一流的高精尖在线教育平台。学煌教育与各大知名企业达成合作协议，向建工企业提供优质的人才培训、精准的人才数据等服务，为广大建工行业培养、输送各类精英；学煌教育在成就人才的同时推动企业和行业的进步，为促进社会区域经济的发展作出应有的贡献。专业培训项目：建造师、消防工程师等职业类考前培训。办理五大员、八大工、代评中级工程师、高级工程师等建筑方面的证书。【龙华分校】深圳市龙华民治向南大厦607公交站台：民康路口、东边【佛山分校】佛山市南海区里水镇永润广场1301【惠州分校】惠州惠城麦地路30号麦雅大厦408,4500,8000,6250.0,深圳-龙华区,无需经验,大专
效果图表现设计师（成都）,"五险一金,员工旅游,出国机会,年终奖金,定期体检,弹性工作",园艺/园林/景观设计,"1、负责设计方案效果表现制作及后期；,2、负责效果图表现动画展示；,3、跟踪项目进展，根据需求调整设计方案效果图，做好项目过程中的配合工作；,4、完成领导安排的其他任务。,任职要求：,1、风景园林、环艺、建筑设计、美术或相关专业，本科及以上学历；,2、精通sketchup，lumion，犀牛，photoshop等相关制作软件；,3、对植物空间有较好的理解能力；,4、准确领悟方案设计意图，能很好地配合设计师完成高质量的效果图；,5、具备良好的后期处理能力,画面效果优异；,6、学习能力强，热爱并执着于设计工作，具有团队意识。",重庆道合园林景观规划设计有限公司,民营公司,150-500人,"房地产,建筑/建材/工程",公司简介DONEHOME·重庆道合园林景观规划设计有限公司创立于2009年，致力于为客户提供风景园林领域全流程专业的设计咨询服务和多元化的后续业务支持，是一家集风景园林理论研究、规划、设计、数字化景观技术运用、EPC+O项目五大板块全面发展的风景园林领域全案服务机构。 DONEHOME·道合公司服务业态涵盖城市规划、城市公园、湿地公园及滨水景观、城市双修、道路景观、旅游风景区规划、校企事业园区景观、商业住宅景观、市政道路景观、生态修复、农业观光与旅游规划、田园综合体EPCO项目等众多类型项目服务。 DONEHOME·道合公司于2015年获得住房与城乡建设部核准的风景园林专项设计甲级资质（证书编号：A150002346) ，于2018年获得住房与城乡建设部核准的建筑行业（建筑工程）乙级资质（证书编号：A250002343）。公司现有核心团队由多名外籍知名设计师，以及众多海外硕士学历、从业多年的专家学者、国家注册师、高级工程师、中级工程师等组成，现有员工300余人。同时我司已与西南大学达成校企合作协议，是西南大学指定校企合作机构和授牌毕业生实训基地，合作研究范畴为风景旅游规划、景观规划设计、农业园规划、生态修复等领域。 DONEHOME·道合公司尊重自然、因地制宜，致力于为客户提供从生态技术，地域文化，人文关怀，经济策划，项目落地等服务和全程化、一体化和专业化的解决方案，项目遍布北京、重庆、上海、天津、浙江、四川、河南、湖南等29个省市，已与融创、保利、华夏幸福、金科、新城、世茂等全国TOP20的房地产企业签订长期战略合作协议，已成功为各级园林市政管理部门，万科、龙湖、融创、保利、绿城、世茂、华夏幸福、中海、招商、香港置地、新城、金科、金茂等五十多家知名地产公司提供设计与咨询服务。道合官网：www.done-home.com,5000,8000,6500.0,成都-高新区,3-4年经验,本科
